Country,Total_re_export,Year,ReExport
Cyprus,7980000,2005,540000
Czechia,674640000,2005,24420000
Denmark,289800000,2005,11940000
Estonia,93240000,2005,4560000
Finland,284400000,2005,3240000
France,2063880000,2005,61680000
Germany,14558880000,2005,501360000
Greece,187260000,2005,3600000
Hungary,436740000,2005,16920000
Ireland,61080000,2005,1800000
Italy,3678600000,2005,102480000
Latvia,79380000,2005,2820000
Lithuania,184500000,2005,5400000
Luxembourg,152580000,2005,6240000
Malta,1140000,2005,0
Netherlands,2527200000,2005,63660000
Poland,1525740000,2005,31440000
Portugal,256740000,2005,6420000
Romania,40020000,2005,1020000
Slovakia,373020000,2005,840000
Slovenia,94440000,2005,540000
Spain,2277480000,2005,87180000
Sweden,652260000,2005,31380000
Japan,134760000,2005,3780000
Norway,16260000,2005,600000
Russian Federation,609840000,2005,9060000
Switzerland,1485780000,2005,34020000
Tunisia,3660000,2005,0
United Kingdom,1734120000,2005,53100000
United States of America,4526640000,2005,147120000
Austria,869220000,2006,59460000
Belgium,4779780000,2006,184020000
Belgium/Luxembourg,742860000,2006,0
Bulgaria,205620000,2006,840000
Croatia,57900000,2006,1080000
Cyprus,7980000,2006,1080000
Czechia,674640000,2006,18540000
Denmark,289800000,2006,10920000
Estonia,93240000,2006,5220000
Finland,284400000,2006,7260000
France,2063880000,2006,57420000
Germany,14558880000,2006,550620000
Greece,187260000,2006,2460000
Hungary,436740000,2006,18180000
Ireland,61080000,2006,3120000
Italy,3678600000,2006,116280000
Latvia,79380000,2006,2400000
Lithuania,184500000,2006,6180000
Luxembourg,152580000,2006,6120000
Malta,1140000,2006,0
Netherlands,2527200000,2006,69840000
Poland,1525740000,2006,39660000
Portugal,256740000,2006,6840000
Romania,40020000,2006,1140000
Slovakia,373020000,2006,3960000
Slovenia,94440000,2006,660000
Spain,2277480000,2006,87660000
Sweden,652260000,2006,30300000
Japan,134760000,2006,2820000
Norway,16260000,2006,600000
Russian Federation,609840000,2006,14640000
Switzerland,1485780000,2006,37260000
Tunisia,3660000,2006,540000
United Kingdom,1734120000,2006,56940000
United States of America,4526640000,2006,163260000
Austria,869220000,2007,67200000
Belgium,4779780000,2007,174660000
Belgium/Luxembourg,742860000,2007,0
Bulgaria,205620000,2007,1740000
Croatia,57900000,2007,1620000
Cyprus,7980000,2007,120000
Czechia,674640000,2007,21480000
Denmark,289800000,2007,12060000
Estonia,93240000,2007,10560000
Finland,284400000,2007,9000000
France,2063880000,2007,54060000
Germany,14558880000,2007,641820000
Greece,187260000,2007,3960000
Hungary,436740000,2007,22260000
Ireland,61080000,2007,1020000
Italy,3678600000,2007,131280000
Latvia,79380000,2007,1200000
Lithuania,184500000,2007,6300000
Luxembourg,152580000,2007,6540000
Malta,1140000,2007,0
Netherlands,2527200000,2007,74340000
Poland,1525740000,2007,42540000
Portugal,256740000,2007,9120000
Romania,40020000,2007,960000
Slovakia,373020000,2007,9120000
Slovenia,94440000,2007,600000
Spain,2277480000,2007,91200000
Sweden,652260000,2007,31500000
Japan,134760000,2007,5220000
Norway,16260000,2007,480000
Russian Federation,609840000,2007,20400000
Switzerland,1485780000,2007,50520000
Tunisia,3660000,2007,0
United Kingdom,1734120000,2007,59340000
United States of America,4526640000,2007,162420000
Austria,869220000,2008,59520000
Belgium,4779780000,2008,368520000
Belgium/Luxembourg,742860000,2008,0
Bulgaria,205620000,2008,4320000
Croatia,57900000,2008,1680000
Cyprus,7980000,2008,0
Czechia,674640000,2008,24960000
Denmark,289800000,2008,12720000
Estonia,93240000,2008,10860000
Finland,284400000,2008,10200000
France,2063880000,2008,57840000
Germany,14558880000,2008,628260000
Greece,187260000,2008,4680000
Hungary,436740000,2008,19020000
Ireland,61080000,2008,960000
Italy,3678600000,2008,136620000
Latvia,79380000,2008,2340000
Lithuania,184500000,2008,11220000
Luxembourg,152580000,2008,6780000
Malta,1140000,2008,0
Netherlands,2527200000,2008,58860000
Poland,1525740000,2008,46740000
Portugal,256740000,2008,8940000
Romania,40020000,2008,1140000
Slovakia,373020000,2008,16200000
Slovenia,94440000,2008,660000
Spain,2277480000,2008,86460000
Sweden,652260000,2008,31920000
Japan,134760000,2008,10740000
Norway,16260000,2008,420000
Russian Federation,609840000,2008,25260000
Switzerland,1485780000,2008,52980000
Tunisia,3660000,2008,0
United Kingdom,1734120000,2008,54000000
United States of America,4526640000,2008,171660000
Austria,869220000,2009,24900000
Belgium,4779780000,2009,298860000
Belgium/Luxembourg,742860000,2009,0
Bulgaria,205620000,2009,6840000
Croatia,57900000,2009,1680000
Cyprus,7980000,2009,0
Czechia,674640000,2009,24300000
Denmark,289800000,2009,11040000
Estonia,93240000,2009,14040000
Finland,284400000,2009,11100000
France,2063880000,2009,60840000
Germany,14558880000,2009,649140000
Greece,187260000,2009,4320000
Hungary,436740000,2009,15540000
Ireland,61080000,2009,480000
Italy,3678600000,2009,136320000
Latvia,79380000,2009,2640000
Lithuania,184500000,2009,12060000
Luxembourg,152580000,2009,6480000
Malta,1140000,2009,0
Netherlands,2527200000,2009,96240000
Poland,1525740000,2009,69660000
Portugal,256740000,2009,9960000
Romania,40020000,2009,2220000
Slovakia,373020000,2009,14760000
Slovenia,94440000,2009,720000
Spain,2277480000,2009,86700000
Sweden,652260000,2009,31560000
Japan,134760000,2009,7560000
Norway,16260000,2009,540000
Russian Federation,609840000,2009,26400000
Switzerland,1485780000,2009,63960000
Tunisia,3660000,2009,0
United Kingdom,1734120000,2009,53520000
United States of America,4526640000,2009,168120000
Austria,869220000,2010,27780000
Belgium,4779780000,2010,303180000
Belgium/Luxembourg,742860000,2010,0
Bulgaria,205620000,2010,7980000
Croatia,57900000,2010,1440000
Cyprus,7980000,2010,120000
Czechia,674640000,2010,28860000
Denmark,289800000,2010,12480000
Estonia,93240000,2010,9480000
Finland,284400000,2010,11580000
France,2063880000,2010,63600000
Germany,14558880000,2010,692520000
Greece,187260000,2010,4080000
Hungary,436740000,2010,21060000
Ireland,61080000,2010,480000
Italy,3678600000,2010,146760000
Latvia,79380000,2010,2340000
Lithuania,184500000,2010,9180000
Luxembourg,152580000,2010,7020000
Malta,1140000,2010,0
Netherlands,2527200000,2010,74160000
Poland,1525740000,2010,67380000
Portugal,256740000,2010,11820000
Romania,40020000,2010,2580000
Slovakia,373020000,2010,19080000
Slovenia,94440000,2010,780000
Spain,2277480000,2010,108180000
Sweden,652260000,2010,30300000
Japan,134760000,2010,8580000
Norway,16260000,2010,840000
Russian Federation,609840000,2010,27300000
Switzerland,1485780000,2010,78780000
Tunisia,3660000,2010,180000
United Kingdom,1734120000,2010,71580000
United States of America,4526640000,2010,191460000
Austria,869220000,2011,21900000
Belgium,4779780000,2011,293640000
Belgium/Luxembourg,742860000,2011,0
Bulgaria,205620000,2011,7320000
Croatia,57900000,2011,1440000
Cyprus,7980000,2011,0
Czechia,674640000,2011,22800000
Denmark,289800000,2011,8820000
Estonia,93240000,2011,6000000
Finland,284400000,2011,11640000
France,2063880000,2011,62580000
Germany,14558880000,2011,700980000
Greece,187260000,2011,7920000
Hungary,436740000,2011,27600000
Ireland,61080000,2011,1800000
Italy,3678600000,2011,159780000
Latvia,79380000,2011,2400000
Lithuania,184500000,2011,6540000
Luxembourg,152580000,2011,6660000
Malta,1140000,2011,60000
Netherlands,2527200000,2011,106140000
Poland,1525740000,2011,82200000
Portugal,256740000,2011,12600000
Romania,40020000,2011,2520000
Slovakia,373020000,2011,23340000
Slovenia,94440000,2011,900000
Spain,2277480000,2011,100320000
Sweden,652260000,2011,31320000
Japan,134760000,2011,4800000
Norway,16260000,2011,600000
Russian Federation,609840000,2011,27780000
Switzerland,1485780000,2011,84840000
Tunisia,3660000,2011,780000
United Kingdom,1734120000,2011,75840000
United States of America,4526640000,2011,223680000
Austria,869220000,2012,18240000
Belgium,4779780000,2012,285240000
Belgium/Luxembourg,742860000,2012,0
Bulgaria,205620000,2012,11040000
Croatia,57900000,2012,1440000
Cyprus,7980000,2012,60000
Czechia,674640000,2012,26460000
Denmark,289800000,2012,6780000
Estonia,93240000,2012,3180000
Finland,284400000,2012,9360000
France,2063880000,2012,61140000
Germany,14558880000,2012,755400000
Greece,187260000,2012,10080000
Hungary,436740000,2012,29760000
Ireland,61080000,2012,2220000
Italy,3678600000,2012,177840000
Latvia,79380000,2012,3360000
Lithuania,184500000,2012,8580000
Luxembourg,152580000,2012,6660000
Malta,1140000,2012,0
Netherlands,2527200000,2012,80820000
Poland,1525740000,2012,96420000
Portugal,256740000,2012,13680000
Romania,40020000,2012,3240000
Slovakia,373020000,2012,34260000
Slovenia,94440000,2012,2160000
Spain,2277480000,2012,99540000
Sweden,652260000,2012,31200000
Japan,134760000,2012,4260000
Norway,16260000,2012,720000
Russian Federation,609840000,2012,28740000
Switzerland,1485780000,2012,85500000
Tunisia,3660000,2012,1080000
United Kingdom,1734120000,2012,72000000
United States of America,4526640000,2012,203040000
Austria,869220000,2013,18660000
Belgium,4779780000,2013,255420000
Belgium/Luxembourg,742860000,2013,0
Bulgaria,205620000,2013,11460000
Croatia,57900000,2013,1560000
Cyprus,7980000,2013,120000
Czechia,674640000,2013,32760000
Denmark,289800000,2013,5940000
Estonia,93240000,2013,2160000
Finland,284400000,2013,10860000
France,2063880000,2013,60840000
Germany,14558880000,2013,721200000
Greece,187260000,2013,10140000
Hungary,436740000,2013,22860000
Ireland,61080000,2013,2280000
Italy,3678600000,2013,190980000
Latvia,79380000,2013,3960000
Lithuania,184500000,2013,9900000
Luxembourg,152580000,2013,8220000
Malta,1140000,2013,0
Netherlands,2527200000,2013,106860000
Poland,1525740000,2013,96900000
Portugal,256740000,2013,12720000
Romania,40020000,2013,4800000
Slovakia,373020000,2013,28200000
Slovenia,94440000,2013,4440000
Spain,2277480000,2013,98160000
Sweden,652260000,2013,32040000
Japan,134760000,2013,5520000
Norway,16260000,2013,1080000
Russian Federation,609840000,2013,45720000
Switzerland,1485780000,2013,92820000
Tunisia,3660000,2013,600000
United Kingdom,1734120000,2013,82800000
United States of America,4526640000,2013,194880000
Austria,869220000,2014,23160000
Belgium,4779780000,2014,237180000
Belgium/Luxembourg,742860000,2014,0
Bulgaria,205620000,2014,14640000
Croatia,57900000,2014,3060000
Cyprus,7980000,2014,480000
Czechia,674640000,2014,49500000
Denmark,289800000,2014,6300000
Estonia,93240000,2014,840000
Finland,284400000,2014,10980000
France,2063880000,2014,65820000
Germany,14558880000,2014,774660000
Greece,187260000,2014,8760000
Hungary,436740000,2014,26040000
Ireland,61080000,2014,2160000
Italy,3678600000,2014,208140000
Latvia,79380000,2014,6180000
Lithuania,184500000,2014,10380000
Luxembourg,152580000,2014,9480000
Malta,1140000,2014,0
Netherlands,2527200000,2014,132960000
Poland,1525740000,2014,124740000
Portugal,256740000,2014,13620000
Romania,40020000,2014,2760000
Slovakia,373020000,2014,25260000
Slovenia,94440000,2014,4860000
Spain,2277480000,2014,114360000
Sweden,652260000,2014,32820000
Japan,134760000,2014,6660000
Norway,16260000,2014,840000
Russian Federation,609840000,2014,43560000
Switzerland,1485780000,2014,96960000
Tunisia,3660000,2014,0
United Kingdom,1734120000,2014,83400000
United States of America,4526640000,2014,201660000
Austria,869220000,2015,22680000
Belgium,4779780000,2015,267600000
Belgium/Luxembourg,742860000,2015,0
Bulgaria,205620000,2015,16500000
Croatia,57900000,2015,3780000
Cyprus,7980000,2015,180000
Czechia,674640000,2015,81540000
Denmark,289800000,2015,6540000
Estonia,93240000,2015,420000
Finland,284400000,2015,12660000
France,2063880000,2015,72540000
Germany,14558880000,2015,749760000
Greece,187260000,2015,9660000
Hungary,436740000,2015,18660000
Ireland,61080000,2015,3900000
Italy,3678600000,2015,220140000
Latvia,79380000,2015,5700000
Lithuania,184500000,2015,12960000
Luxembourg,152580000,2015,9240000
Malta,1140000,2015,60000
Netherlands,2527200000,2015,148800000
Poland,1525740000,2015,134760000
Portugal,256740000,2015,13920000
Romania,40020000,2015,1800000
Slovakia,373020000,2015,38580000
Slovenia,94440000,2015,5040000
Spain,2277480000,2015,114480000
Sweden,652260000,2015,29880000
Japan,134760000,2015,7020000
Norway,16260000,2015,720000
Russian Federation,609840000,2015,51840000
Switzerland,1485780000,2015,98460000
Tunisia,3660000,2015,60000
United Kingdom,1734120000,2015,78120000
United States of America,4526640000,2015,177480000
Austria,869220000,2016,18480000
Belgium,4779780000,2016,273000000
Belgium/Luxembourg,742860000,2016,0
Bulgaria,205620000,2016,19620000
Croatia,57900000,2016,5940000
Cyprus,7980000,2016,240000
Czechia,674640000,2016,58380000
Denmark,289800000,2016,9120000
Estonia,93240000,2016,780000
Finland,284400000,2016,14520000
France,2063880000,2016,77880000
Germany,14558880000,2016,798780000
Greece,187260000,2016,11820000
Hungary,436740000,2016,21300000
Ireland,61080000,2016,5100000
Italy,3678600000,2016,251580000
Latvia,79380000,2016,7200000
Lithuania,184500000,2016,15420000
Luxembourg,152580000,2016,10260000
Malta,1140000,2016,60000
Netherlands,2527200000,2016,162120000
Poland,1525740000,2016,111120000
Portugal,256740000,2016,15720000
Romania,40020000,2016,3660000
Slovakia,373020000,2016,40800000
Slovenia,94440000,2016,7800000
Spain,2277480000,2016,127500000
Sweden,652260000,2016,33120000
Japan,134760000,2016,6660000
Norway,16260000,2016,1080000
Russian Federation,609840000,2016,47640000
Switzerland,1485780000,2016,104880000
Tunisia,3660000,2016,0
United Kingdom,1734120000,2016,94080000
United States of America,4526640000,2016,190500000
Austria,869220000,2017,18480000
Belgium,4779780000,2017,262620000
Belgium/Luxembourg,742860000,2017,0
Bulgaria,205620000,2017,17520000
Croatia,57900000,2017,4680000
Cyprus,7980000,2017,120000
Czechia,674640000,2017,42180000
Denmark,289800000,2017,7200000
Estonia,93240000,2017,1500000
Finland,284400000,2017,17880000
France,2063880000,2017,90840000
Germany,14558880000,2017,816000000
Greece,187260000,2017,6660000
Hungary,436740000,2017,18780000
Ireland,61080000,2017,8220000
Italy,3678600000,2017,265020000
Latvia,79380000,2017,6660000
Lithuania,184500000,2017,11520000
Luxembourg,152580000,2017,10140000
Malta,1140000,2017,0
Netherlands,2527200000,2017,186240000
Poland,1525740000,2017,105480000
Portugal,256740000,2017,15000000
Romania,40020000,2017,3060000
Slovakia,373020000,2017,34260000
Slovenia,94440000,2017,12720000
Spain,2277480000,2017,136500000
Sweden,652260000,2017,34860000
Japan,134760000,2017,6780000
Norway,16260000,2017,1140000
Russian Federation,609840000,2017,57360000
Switzerland,1485780000,2017,111660000
Tunisia,3660000,2017,0
United Kingdom,1734120000,2017,99720000
United States of America,4526640000,2017,175800000
Austria,869220000,2018,15420000
Belgium,4779780000,2018,262620000
Belgium/Luxembourg,742860000,2018,0
Bulgaria,205620000,2018,18720000
Croatia,57900000,2018,5160000
Cyprus,7980000,2018,60000
Czechia,674640000,2018,44760000
Denmark,289800000,2018,7680000
Estonia,93240000,2018,1260000
Finland,284400000,2018,10740000
France,2063880000,2018,98940000
Germany,14558880000,2018,826200000
Greece,187260000,2018,6060000
Hungary,436740000,2018,19920000
Ireland,61080000,2018,4140000
Italy,3678600000,2018,279540000
Latvia,79380000,2018,8700000
Lithuania,184500000,2018,10800000
Luxembourg,152580000,2018,10680000
Malta,1140000,2018,0
Netherlands,2527200000,2018,202560000
Poland,1525740000,2018,113340000
Portugal,256740000,2018,16020000
Romania,40020000,2018,3240000
Slovakia,373020000,2018,36720000
Slovenia,94440000,2018,19920000
Spain,2277480000,2018,155100000
Sweden,652260000,2018,34740000
Japan,134760000,2018,7440000
Norway,16260000,2018,540000
Russian Federation,609840000,2018,63240000
Switzerland,1485780000,2018,116760000
Tunisia,3660000,2018,0
United Kingdom,1734120000,2018,113340000
United States of America,4526640000,2018,174120000
Austria,869220000,2019,16440000
Belgium,4779780000,2019,300840000
Belgium/Luxembourg,742860000,2019,0
Bulgaria,205620000,2019,21720000
Croatia,57900000,2019,5160000
Cyprus,7980000,2019,1380000
Czechia,674640000,2019,45960000
Denmark,289800000,2019,7800000
Estonia,93240000,2019,1500000
Finland,284400000,2019,10080000
France,2063880000,2019,108720000
Germany,14558880000,2019,828060000
Greece,187260000,2019,6420000
Hungary,436740000,2019,21300000
Ireland,61080000,2019,4140000
Italy,3678600000,2019,326280000
Latvia,79380000,2019,7260000
Lithuania,184500000,2019,13320000
Luxembourg,152580000,2019,10740000
Malta,1140000,2019,0
Netherlands,2527200000,2019,199440000
Poland,1525740000,2019,117120000
Portugal,256740000,2019,17340000
Romania,40020000,2019,3420000
Slovakia,373020000,2019,32820000
Slovenia,94440000,2019,24900000
Spain,2277480000,2019,166560000
Sweden,652260000,2019,34740000
Japan,134760000,2019,9480000
Norway,16260000,2019,900000
Russian Federation,609840000,2019,65820000
Switzerland,1485780000,2019,126840000
Tunisia,3660000,2019,0
United Kingdom,1734120000,2019,106800000
United States of America,4526640000,2019,170520000
